type, lat, lon, heading1, heading2, length, width, date processed, filename, date of image, time of image, image resolution, sensor, image bit-depth, security classification, control and handling, number of tips, processing algorithm, note
UNKNOWN, 5.88288, 4.83774, 170.23 , 350.23, 779.00, 666.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.53650, 5.08808, 3.56 , 183.56, 879.00, 247.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.77646, 4.89198, 0.00 , 180.00, 697.00, 607.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.97507, 4.84261, 90.00 , 270.00, 625.00, 529.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.71071, 4.48100, 98.98 , 278.98, 1396.00, 765.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.51074, 5.00325, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.52836, 4.85860, 90.00 , 270.00, 621.00, 621.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.72698, 4.82940, 99.17 , 279.17, 1331.00, 921.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.39618, 5.12633, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.37991, 5.12424, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.33246, 5.20769, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.55699, 4.61522, 99.08 , 279.08, 2266.00, 1219.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.60580, 4.58323, 178.97 , 358.97, 1499.00, 401.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.74596, 4.86208, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 4.25399, 5.60059, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.11029, 7.12072, 90.00 , 270.00, 621.00, 621.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.54599, 5.07418, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 4.77323, 5.36972, 0.00 , 180.00, 458.00, 264.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.45380, 5.14789, 90.00 , 270.00, 848.00, 259.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.35958, 4.34053, 101.45 , 281.45, 1875.00, 891.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.64631, 5.00116, 166.77 , 346.77, 967.00, 642.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.73985, 4.72509, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 4.96778, 4.16251, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.31348, 4.57141, 0.00 , 180.00, 811.00, 525.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.68969, 5.04914, 0.00 , 180.00, 625.00, 529.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.54005, 4.59644, 11.05 , 191.05, 892.00, 551.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.20858, 7.39679, 0.00 , 180.00, 717.00, 527.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 4.12994, 7.53100, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.46126, 5.16875, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.43685, 5.14232, 106.91 , 286.91, 1292.00, 699.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.77036, 4.90589, 0.00 , 180.00, 554.00, 262.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.56158, 5.07348, 70.50 , 250.50, 898.00, 719.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.80373, 5.30922, 82.11 , 262.11, 921.00, 740.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.35822, 4.34471, 36.40 , 216.40, 875.00, 821.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 5.40838, 4.59227, 0.00 , 180.00, 554.00, 262.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.72698, 4.83009, 94.94 , 274.94, 1161.00, 871.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.56158, 5.07348, 70.50 , 250.50, 898.00, 719.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
Greater than 300 GT, 3.99234, 7.29040, 0.00 , 180.00, 533.00, 533.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.20247, 6.99346, 45.00 , 225.00, 634.00, 581.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.86729, 4.93649, 45.00 , 225.00, 722.00, 665.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.27010, 4.87738, 80.54 , 260.54, 923.00, 837.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.20164, 4.78837, 144.24 , 324.24, 1140.00, 1018.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.52430, 5.13259, 104.99 , 284.99, 704.00, 599.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.38940, 4.58949, 92.21 , 272.21, 1451.00, 770.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.17452, 5.16319, 94.91 , 274.91, 1393.00, 888.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.03708, 5.62076, 6.71 , 186.71, 975.00, 574.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.06826, 6.31893, 145.96 , 325.96, 1383.00, 1009.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 1455692.38437, 4.77933, 0.00 , 180.00, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.92762, 4.89615, 170.23 , 350.23, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.35280, 5.13398, 0.00 , 180.00, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.72020, 4.99977, 0.00 , 180.00, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.59886, 4.98864, 166.77 , 346.77, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.38534, 4.39060, 101.45 , 281.45, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.67953, 4.49839, 99.17 , 279.17, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.50532, 5.06861, 0.00 , 180.00, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 5.39889, 4.59366, 144.24 , 324.24, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.45125, 4.87251, 178.97 , 358.97, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.64376, 5.46081, 178.97 , 358.97, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 4.63969, 5.47472, 178.97 , 358.97, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
UNKNOWN, 3.93337, 6.41142, 0.00 , 180.00, 0.00, 0.00, Aug-16-11, Z:\GhanaProject\Images\GulfOfGuinea_geotiff\ASA_WSM_1PNPDE20110326_092524_000001903100_00424_47421_8163.tif, UNKNOWN, UNKNOWN, 75.71 meter(s) per pixel, , 16-bit Unsigned Integer   , Unknown, Unknown, 60, SAR detection., Ship Typing Algorithm not applied due to poor image resolution., 
